交易证券,交收日期,摘要,发生金额,成交数量,成交价格,资金余额,货币代码,委托日期,结算汇率
GC001  204001,20240510,融券购回,3185400.52,31850,1.5300,3186010.43,人民币,20240509,0.00000000
GC001  204001,20240510,融券回购,-3185031.85,31850,1.7300,978.58,人民币,20240510,0.00000000
涪陵榨菜  002507,20240513,证券卖出,324219.29,22100,14.6800,4586660.70,人民币,20240513,0.00000000
飞科电器  603868,20240513,证券卖出,362326.48,8000,45.3200,4262441.41,人民币,20240513,0.00000000
杭可科技  688006,20240513,证券卖出,15166.78,708,21.4400,3900114.93,人民币,20240513,0.00000000
杭可科技  688006,20240513,证券卖出,305508.87,14292,21.3900,4892169.57,人民币,20240513,0.00000000
达仁堂  600329,20240513,证券卖出,197329.80,5600,35.2600,3683298.11,人民币,20240513,0.00000000
德业股份  605117,20240513,证券卖出,299838.77,3000,100.0110,3485968.31,人民币,20240513,0.00000000
GC001  204001,20240513,融券购回,3185150.96,31850,1.7300,3186129.54,人民币,20240510,0.00000000
达仁堂  600329,20240513,证券卖出,201650.04,5700,35.4000,3884948.15,人民币,20240513,0.00000000
涪陵榨菜  002507,20240514,证券卖出,330788.89,22200,14.9100,5222958.46,人民币,20240514,0.00000000
柳药集团  603368,20240514,证券卖出,287673.56,12100,23.7900,5510632.02,人民币,20240514,0.00000000
GC001  204001,20240514,融券回购,-5510055.10,55100,1.7900,576.92,人民币,20240514,0.00000000
GC001  204001,20240515,融券购回,5510270.22,55100,1.7900,5510847.14,人民币,20240514,0.00000000
GC001  204001,20240515,融券回购,-5510055.10,55100,1.5520,792.04,人民币,20240515,0.00000000
伊利股份  600887,20240516,证券买入,-277640.01,10000,27.7600,5522201.06,人民币,20240516,0.00000000
GC001  204001,20240516,融券购回,5510234.23,55100,1.5520,5511026.27,人民币,20240515,0.00000000
柳药集团  603368,20240516,证券卖出,140760.23,6100,23.0900,5651786.50,人民币,20240516,0.00000000
马应龙  600993,20240516,证券卖出,148054.57,5000,29.6300,5799841.07,人民币,20240516,0.00000000
GC001  204001,20240516,融券回购,-5522055.22,55220,1.6350,145.84,人民币,20240516,0.00000000
GC001  204001,20240517,融券回购,-5430054.30,54300,1.8000,92833.61,人民币,20240517,0.00000000
GC001  204001,20240517,融券购回,5522742.07,55220,1.6350,5522887.91,人民币,20240516,0.00000000
GC001  204001,20240520,融券购回,5430267.78,54300,1.8000,5523101.39,人民币,20240517,0.00000000
伊利股份  600887,20240520,证券买入,-284941.05,10000,28.4900,5238160.34,人民币,20240520,0.00000000
马应龙  600993,20240520,证券卖出,145855.98,5000,29.1900,5384016.32,人民币,20240520,0.00000000
柳药集团  603368,20240520,证券卖出,140087.70,6100,22.9800,5524104.02,人民币,20240520,0.00000000
GC001  204001,20240520,融券回购,-5487054.87,54870,1.7650,37049.15,人民币,20240520,0.00000000
快手－Ｗ  01024,20240521,港股通股票卖出,1081137.61,20000,54.1220,928.88,人民币,20240517,0.92517000
GC001  204001,20240521,融券购回,5487265.33,54870,1.7650,5524314.48,人民币,20240520,0.00000000
GC001  204001,20240521,融券回购,-5487054.87,54870,1.8950,37259.61,人民币,20240521,0.00000000
快手－Ｗ  01024,20240521,港股通股票买入,-1117468.34,20000,55.8030,-1080208.73,人民币,20240517,0.92543000
GC001  204001,20240522,融券回购,-5488054.88,54880,1.7750,158.87,人民币,20240522,0.00000000
GC001  204001,20240522,融券购回,5487284.87,54870,1.8950,5488213.75,人民币,20240521,0.00000000
GC001  204001,20240523,融券购回,5488266.88,54880,1.7750,5488425.75,人民币,20240522,0.00000000
GC001  204001,20240523,融券回购,-4000040.00,40000,1.6900,1488385.75,人民币,20240523,0.00000000
GC001  204001,20240523,融券回购,-1488014.88,14880,1.5400,370.87,人民币,20240523,0.00000000
GC001  204001,20240524,融券购回,4000555.62,40000,1.6900,4000926.49,人民币,20240523,0.00000000
GC001  204001,20240524,融券购回,1488188.34,14880,1.5400,5489114.83,人民币,20240523,0.00000000
GC001  204001,20240524,融券回购,-5489054.89,54890,1.7600,59.94,人民币,20240524,0.00000000
GC001  204001,20240527,融券购回,5489264.68,54890,1.7600,5489324.62,人民币,20240524,0.00000000
GC001  204001,20240527,融券回购,-5489054.89,54890,1.8100,269.73,人民币,20240527,0.00000000
GC001  204001,20240528,融券回购,-5489054.89,54890,1.8350,487.03,人民币,20240528,0.00000000
GC001  204001,20240528,融券购回,5489272.19,54890,1.8100,5489541.92,人民币,20240527,0.00000000
GC001  204001,20240529,融券购回,5489275.95,54890,1.8350,5889762.98,人民币,20240528,0.00000000
GC001  204001,20240529,融券回购,-5889058.89,58890,1.9000,704.09,人民币,20240529,0.00000000
-  -,20240529,银行转证券,400000.00,0,0.0000,400487.03,人民币,20240529,0.00000000
-  -,20240530,银行转证券,100000.00,0,0.0000,100704.09,人民币,20240530,0.00000000
GC001  204001,20240530,融券购回,5889306.55,58890,1.9000,5990010.64,人民币,20240529,0.00000000
GC001  204001,20240530,融券回购,-5989059.89,59890,1.8850,950.75,人民币,20240530,0.00000000
